Currency,Rate,Date
CAD,1.4941,Fri Aug 30 00:00:00 JST 2024
CNY,7.8585,Fri Aug 30 00:00:00 JST 2024
HKD,8.6455,Fri Aug 30 00:00:00 JST 2024
IDR,17180.0300,Fri Aug 30 00:00:00 JST 2024
ILS,4.0245,Fri Aug 30 00:00:00 JST 2024
INR,92.9485,Fri Aug 30 00:00:00 JST 2024
KRW,1478.6000,Fri Aug 30 00:00:00 JST 2024
MXN,21.7581,Fri Aug 30 00:00:00 JST 2024
MYR,4.7901,Fri Aug 30 00:00:00 JST 2024
NZD,1.7709,Fri Aug 30 00:00:00 JST 2024
PHP,62.3090,Fri Aug 30 00:00:00 JST 2024
SGD,1.4441,Fri Aug 30 00:00:00 JST 2024
THB,37.5410,Fri Aug 30 00:00:00 JST 2024
ZAR,19.5358,Fri Aug 30 00:00:00 JST 2024
USD,1.1087,Fri Aug 30 00:00:00 JST 2024
JPY,161.1900,Fri Aug 30 00:00:00 JST 2024
BGN,1.9558,Fri Aug 30 00:00:00 JST 2024
CZK,25.0310,Fri Aug 30 00:00:00 JST 2024
DKK,7.4589,Fri Aug 30 00:00:00 JST 2024
GBP,0.8412,Fri Aug 30 00:00:00 JST 2024
HUF,392.5300,Fri Aug 30 00:00:00 JST 2024
PLN,4.2763,Fri Aug 30 00:00:00 JST 2024
RON,4.9768,Fri Aug 30 00:00:00 JST 2024
SEK,11.3355,Fri Aug 30 00:00:00 JST 2024
CHF,0.9416,Fri Aug 30 00:00:00 JST 2024
ISK,152.9000,Fri Aug 30 00:00:00 JST 2024
NOK,11.6620,Fri Aug 30 00:00:00 JST 2024
TRY,37.7651,Fri Aug 30 00:00:00 JST 2024
AUD,1.6301,Fri Aug 30 00:00:00 JST 2024
BRL,6.2155,Fri Aug 30 00:00:00 JST 2024
CAD,1.4941,Fri Aug 30 00:00:00 JST 2024
CNY,7.8585,Fri Aug 30 00:00:00 JST 2024
HKD,8.6455,Fri Aug 30 00:00:00 JST 2024
IDR,17180.0300,Fri Aug 30 00:00:00 JST 2024
ILS,4.0245,Fri Aug 30 00:00:00 JST 2024
INR,92.9485,Fri Aug 30 00:00:00 JST 2024
KRW,1478.6000,Fri Aug 30 00:00:00 JST 2024
MXN,21.7581,Fri Aug 30 00:00:00 JST 2024
MYR,4.7901,Fri Aug 30 00:00:00 JST 2024
NZD,1.7709,Fri Aug 30 00:00:00 JST 2024
PHP,62.3090,Fri Aug 30 00:00:00 JST 2024
SGD,1.4441,Fri Aug 30 00:00:00 JST 2024
THB,37.5410,Fri Aug 30 00:00:00 JST 2024
ZAR,19.5358,Fri Aug 30 00:00:00 JST 2024
USD,1.1087,Fri Aug 30 00:00:00 JST 2024
JPY,161.1900,Fri Aug 30 00:00:00 JST 2024
BGN,1.9558,Fri Aug 30 00:00:00 JST 2024
CZK,25.0310,Fri Aug 30 00:00:00 JST 2024
DKK,7.4589,Fri Aug 30 00:00:00 JST 2024
GBP,0.8412,Fri Aug 30 00:00:00 JST 2024
HUF,392.5300,Fri Aug 30 00:00:00 JST 2024
PLN,4.2763,Fri Aug 30 00:00:00 JST 2024
RON,4.9768,Fri Aug 30 00:00:00 JST 2024
SEK,11.3355,Fri Aug 30 00:00:00 JST 2024
CHF,0.9416,Fri Aug 30 00:00:00 JST 2024
ISK,152.9000,Fri Aug 30 00:00:00 JST 2024
NOK,11.6620,Fri Aug 30 00:00:00 JST 2024
TRY,37.7651,Fri Aug 30 00:00:00 JST 2024
AUD,1.6301,Fri Aug 30 00:00:00 JST 2024
BRL,6.2155,Fri Aug 30 00:00:00 JST 2024
CAD,1.4941,Fri Aug 30 00:00:00 JST 2024
CNY,7.8585,Fri Aug 30 00:00:00 JST 2024
HKD,8.6455,Fri Aug 30 00:00:00 JST 2024
IDR,17180.0300,Fri Aug 30 00:00:00 JST 2024
ILS,4.0245,Fri Aug 30 00:00:00 JST 2024
INR,92.9485,Fri Aug 30 00:00:00 JST 2024
KRW,1478.6000,Fri Aug 30 00:00:00 JST 2024
MXN,21.7581,Fri Aug 30 00:00:00 JST 2024
MYR,4.7901,Fri Aug 30 00:00:00 JST 2024
NZD,1.7709,Fri Aug 30 00:00:00 JST 2024
PHP,62.3090,Fri Aug 30 00:00:00 JST 2024
SGD,1.4441,Fri Aug 30 00:00:00 JST 2024
THB,37.5410,Fri Aug 30 00:00:00 JST 2024
ZAR,19.5358,Fri Aug 30 00:00:00 JST 2024
USD,1.1087,Fri Aug 30 00:00:00 JST 2024
JPY,161.1900,Fri Aug 30 00:00:00 JST 2024
BGN,1.9558,Fri Aug 30 00:00:00 JST 2024
CZK,25.0310,Fri Aug 30 00:00:00 JST 2024
DKK,7.4589,Fri Aug 30 00:00:00 JST 2024
GBP,0.8412,Fri Aug 30 00:00:00 JST 2024
HUF,392.5300,Fri Aug 30 00:00:00 JST 2024
PLN,4.2763,Fri Aug 30 00:00:00 JST 2024
RON,4.9768,Fri Aug 30 00:00:00 JST 2024
SEK,11.3355,Fri Aug 30 00:00:00 JST 2024
CHF,0.9416,Fri Aug 30 00:00:00 JST 2024
ISK,152.9000,Fri Aug 30 00:00:00 JST 2024
NOK,11.6620,Fri Aug 30 00:00:00 JST 2024
TRY,37.7651,Fri Aug 30 00:00:00 JST 2024
AUD,1.6301,Fri Aug 30 00:00:00 JST 2024
BRL,6.2155,Fri Aug 30 00:00:00 JST 2024
CAD,1.4941,Fri Aug 30 00:00:00 JST 2024
CNY,7.8585,Fri Aug 30 00:00:00 JST 2024
HKD,8.6455,Fri Aug 30 00:00:00 JST 2024
IDR,17180.0300,Fri Aug 30 00:00:00 JST 2024
ILS,4.0245,Fri Aug 30 00:00:00 JST 2024
INR,92.9485,Fri Aug 30 00:00:00 JST 2024
KRW,1478.6000,Fri Aug 30 00:00:00 JST 2024
MXN,21.7581,Fri Aug 30 00:00:00 JST 2024
MYR,4.7901,Fri Aug 30 00:00:00 JST 2024
NZD,1.7709,Fri Aug 30 00:00:00 JST 2024
PHP,62.3090,Fri Aug 30 00:00:00 JST 2024
SGD,1.4441,Fri Aug 30 00:00:00 JST 2024
THB,37.5410,Fri Aug 30 00:00:00 JST 2024
ZAR,19.5358,Fri Aug 30 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
